product_id,product_name,category,supplier_id,cost_price,retail_price,inventory_count,reorder_level,discontinued
397,Product_397,Sports,32,8.849941890209633,27.23038167021997,53,8,False
398,Product_398,Books,18,22.875541543505918,13.701742234033626,59,7,False
399,Product_399,Books,63,17.964809405797833,61.58744517024011,52,13,False
400,Product_400,Books,19,10.665851475199077,159.88647525894535,47,5,False
401,Product_401,Home,87,164.698061110439,111.58047944836761,53,9,False
402,Product_402,Electronics,95,17.306661099857116,68.35140996702705,40,6,False
403,Product_403,Home,20,25.645770665435798,49.42119879800835,47,12,False
404,Product_404,Electronics,39,14.652634719594351,26.18518549197299,45,7,False
405,Product_405,Clothing,59,12.664363302133687,72.51259411817283,61,12,False
406,Product_406,Clothing,34,8.12064959668492,31.260749688126527,52,10,False
407,Product_407,Electronics,62,10.385059206901644,14.936209381990798,52,7,False
408,Product_408,Home,12,14.747040758081688,71.86209179598319,53,17,False
409,Product_409,Clothing,20,10.125608380030453,290.8213049593538,52,6,False
410,Product_410,Clothing,98,7.91756901243354,55.8251905502419,46,13,False
411,Product_411,Books,41,4.86603670773273,25.932662074084384,39,9,False
412,Product_412,Home,5,27.369892075201665,118.83168404263594,43,12,False
413,Product_413,Sports,66,27.650061440908946,50.3512082060608,44,13,False
414,Product_414,Clothing,19,27.21359454544208,73.47354608019856,53,9,False
415,Product_415,Sports,71,8.093650603147587,59.424097995193065,60,7,True
416,Product_416,Books,4,181.02882041023713,85.28465365772897,49,6,False
417,Product_417,Electronics,46,2.2639377628020676,42.99482481518354,44,14,False
418,Product_418,Clothing,75,55.35263132311106,14.452914355834162,48,17,False
419,Product_419,Home,50,20.7253983514672,16.68263531142377,47,10,False
420,Product_420,Home,25,80.6368785951554,49.680363260212296,35,9,False
421,Product_421,Clothing,48,6.8695463881523136,21.61484789200548,47,9,False
422,Product_422,Sports,83,112.17504067196877,58.36342718932683,62,14,False
423,Product_423,Home,94,92.7580840028017,376.7328732682054,55,9,False
424,Product_424,Electronics,70,54.8802955829791,53.9306132384046,40,8,False
425,Product_425,Electronics,2,25.139445294125558,42.11396932139086,50,19,False
426,Product_426,Books,7,28.099466444487827,47.30017138203677,41,9,False
427,Product_427,Books,45,22.79692665083357,799.835986738682,48,8,False
428,Product_428,Sports,85,61.05898254815946,19.330806072390164,60,12,False
429,Product_429,Sports,48,18.691136301627818,40.48572026058767,49,9,False
430,Product_430,Clothing,53,27.890532567002005,420.19466928750853,53,10,True
431,Product_431,Books,39,4.438064291752415,16.78014373246547,53,6,False
432,Product_432,Books,35,15.335719594567413,41.92489557973271,49,12,False
433,Product_433,Electronics,10,22.829622433565866,122.62987662467357,48,9,True
434,Product_434,Sports,9,35.96764477364422,149.77317779945687,54,14,False
435,Product_435,Home,10,11.174392283144806,178.2843458244684,44,11,False
436,Product_436,Home,55,32.42992016842315,224.388185518002,40,10,False
437,Product_437,Sports,46,12.61856024562929,156.20541587043363,39,14,False
438,Product_438,Clothing,2,11.073503535440326,110.02013625336757,52,8,False
439,Product_439,Sports,65,9.730698540106037,51.656442271742335,59,14,False
440,Product_440,Clothing,58,47.05976357580039,55.39822921506232,67,15,False
441,Product_441,Sports,59,24.91726657227095,171.11798830590246,60,11,False
442,Product_442,Clothing,50,26.014791806429137,51.149342343565,46,8,False
443,Product_443,Sports,74,44.69923645938315,75.08334978527708,40,12,False
444,Product_444,Electronics,71,19.208905249016176,67.61588576354414,55,5,False
445,Product_445,Clothing,90,73.07678957205542,126.24923331903351,51,10,False
446,Product_446,Home,51,3.792100099039924,171.35477792757843,53,13,False
447,Product_447,Books,67,12.531953636239798,49.29368960669215,59,11,False
448,Product_448,Home,91,1.7502781729045847,57.390439489616426,55,17,False
449,Product_449,Electronics,93,13.110374544136585,123.01940911309158,56,13,False
450,Product_450,Sports,83,41.371787485717604,36.43805889971132,51,14,False
451,Product_451,Books,52,18.99368769867006,61.42841830539254,47,8,False
452,Product_452,Clothing,15,17.651729272612595,22.402611760231924,39,13,False
453,Product_453,Electronics,53,11.661107805140793,127.70689350623962,43,12,False
454,Product_454,Books,33,52.22814885046744,71.98043837559148,54,17,True
455,Product_455,Home,66,84.6060424918419,103.93019763023047,55,8,False
456,Product_456,Books,40,87.55259028040638,23.567511988809496,48,15,False
457,Product_457,Clothing,8,19.86540148007246,58.01221726653699,52,9,False
458,Product_458,Sports,21,31.03796052633268,91.98475745845755,44,11,False
459,Product_459,Electronics,92,7.0347750038573125,58.7482281870518,40,8,False
460,Product_460,Books,4,43.519834021262824,52.22831804807122,44,12,False
461,Product_461,Electronics,17,27.419132208286374,105.80629122863398,50,8,False
462,Product_462,Sports,25,6.506491577861405,193.46097733179937,71,15,False
463,Product_463,Clothing,62,20.96095267619937,31.419707301181,43,11,False
464,Product_464,Electronics,32,48.87628119681598,8.980866730377967,60,9,False
465,Product_465,Home,95,20.661229811673266,25.897568758798467,56,7,False
466,Product_466,Home,59,67.38006816377931,27.395316746121043,52,10,False
467,Product_467,Home,38,21.47608811091422,10.402298061098886,63,9,False
468,Product_468,Home,66,7.21952872183771,28.302156736515677,40,16,False
469,Product_469,Clothing,94,31.90983712652411,17.033060415806293,41,7,False
470,Product_470,Books,77,74.63080839029881,71.84965844473685,45,13,False
471,Product_471,Clothing,81,34.88873403143124,14.68272199505646,47,9,False
472,Product_472,Sports,64,9.974056292673904,32.382570099771826,64,17,False
473,Product_473,Home,41,6.490851439036003,32.54385387358525,50,6,False
474,Product_474,Clothing,100,4.745423053828015,102.95980041854826,41,7,False
475,Product_475,Clothing,73,13.320578965255464,128.07093763374232,44,12,False
476,Product_476,Sports,84,20.84414587854506,87.83070929251652,51,10,False
477,Product_477,Sports,22,6.396755469897228,77.90562238984879,39,10,False
478,Product_478,Books,18,17.702327609659893,22.23757442266028,49,13,False
479,Product_479,Clothing,70,18.898439791451324,111.92701492012941,56,7,False
480,Product_480,Clothing,4,8.232649878772541,11.183461587064503,50,6,False
481,Product_481,Books,92,38.18044412103537,107.54115678143941,54,7,False
482,Product_482,Electronics,85,25.552757411461336,20.719455676217834,43,7,True
483,Product_483,Books,74,13.37941676987522,731.651409752594,50,14,False
484,Product_484,Books,11,14.74299269604515,257.3964097181094,42,11,False
485,Product_485,Electronics,9,45.38124950988962,11.164379716830787,59,8,False
486,Product_486,Books,26,4.430428011231797,83.6745913271161,59,6,False
487,Product_487,Sports,8,29.31129917097266,5.296909202633401,44,17,True
488,Product_488,Clothing,66,21.747910065754336,52.529745173676595,35,7,False
489,Product_489,Books,75,25.405836252403788,54.425865839139924,48,7,False
490,Product_490,Books,19,9.638758955133829,13.690072314491427,43,10,False
491,Product_491,Sports,17,42.28800592021823,94.80805355667309,57,11,False
492,Product_492,Books,79,73.20441716929044,29.962676075864074,48,13,False
493,Product_493,Books,16,63.57721807659176,125.95724871194668,41,15,False
494,Product_494,Sports,43,32.95941585497158,47.122371837145344,43,4,False
495,Product_495,Home,83,30.19097902298125,691.9073752712707,50,8,False
496,Product_496,Electronics,10,7.888561215870151,38.8642024988981,51,17,False
497,Product_497,Books,20,8.711097639805283,422.94948656877295,56,12,False
498,Product_498,Clothing,91,7.477624960549912,51.77576089952048,56,13,True
499,Product_499,Books,91,18.401289039502974,21.685480783336462,53,9,False
500,Product_500,Books,29,59.35275970866499,140.99061406484165,48,7,False
501,Product_501,Electronics,86,20.351761049143498,99.24756333579157,32,12,False
502,Product_502,Books,64,4.102135825828386,88.63227916717865,54,11,False
503,Product_503,Electronics,41,96.97072628735437,3.491681796185936,50,7,False
504,Product_504,Clothing,90,63.26539248903356,434.5219529547106,58,12,False
505,Product_505,Sports,46,25.40708593208302,163.07313918298937,46,10,False
506,Product_506,Sports,1,4.303080574434717,75.95597913610354,53,7,False
507,Product_507,Clothing,19,17.729611441284003,31.9719932124897,39,17,False
508,Product_508,Sports,41,8.861771495061449,82.04048441497746,52,17,False
509,Product_509,Clothing,18,9.23371868731406,210.86787646793775,62,17,False
510,Product_510,Books,89,8.746859967306579,11.803530560843313,51,7,False
511,Product_511,Books,1,19.83086906728466,156.1297432407713,39,5,False
512,Product_512,Clothing,54,3.253192729322401,34.28237546354589,46,11,False
513,Product_513,Books,90,29.55049651428295,33.06731215693547,58,12,False
514,Product_514,Home,13,136.54455947002026,33.03460917714895,52,11,False
515,Product_515,Books,10,58.889873415641794,15.863226851551815,48,11,False
516,Product_516,Electronics,89,8.98793118193985,38.224435249116446,55,9,False
517,Product_517,Home,27,3.825316149011605,16.423028523379003,44,8,False
518,Product_518,Books,61,33.266837081876616,102.53219740010026,43,17,False
519,Product_519,Books,47,20.808800765085028,223.8380621341559,72,8,False
520,Product_520,Clothing,31,61.89901372618164,82.24864077379223,58,12,False
521,Product_521,Home,74,24.589715928593932,95.49128896901759,40,9,False
522,Product_522,Home,88,75.68812136889004,60.34739816532484,61,19,False
523,Product_523,Sports,67,20.268805472255966,88.48130962287375,57,8,False
524,Product_524,Sports,93,21.64094729269459,217.1003085241034,60,4,False
525,Product_525,Books,32,15.481790343950834,40.8502452137037,49,11,True
526,Product_526,Home,85,3.531887614043867,198.85168921870203,48,16,False
527,Product_527,Sports,31,24.75770790819779,258.0830231424616,48,9,False
528,Product_528,Sports,5,9.932667903537306,124.43210285196113,47,11,False
529,Product_529,Home,70,8.899675382765478,60.12349993408258,45,9,False
530,Product_530,Electronics,57,35.13934216854007,237.24508027767968,48,18,False
531,Product_531,Clothing,44,16.961422846646748,21.859641064612298,36,11,False
532,Product_532,Clothing,98,13.120732880382574,117.81981152505996,37,14,False
533,Product_533,Electronics,58,17.7530249017425,159.5595880518893,48,11,False
534,Product_534,Clothing,15,18.106896058199034,29.08617924901949,62,15,False
535,Product_535,Books,12,74.79724568716293,558.2015828781867,48,9,False
536,Product_536,Electronics,49,133.75461327584077,20.72505446530923,64,13,False
537,Product_537,Clothing,52,90.0898257341151,48.235437533963086,51,7,False
538,Product_538,Electronics,2,22.486507417712435,41.30882299956044,57,5,False
539,Product_539,Electronics,48,8.565127103353849,140.9580577062798,65,13,False
540,Product_540,Books,89,30.450496140201402,58.67716888768107,55,12,True
541,Product_541,Sports,92,4.7694095211567715,3.387371766910232,49,11,False
542,Product_542,Sports,56,77.25528890381291,52.1513781509742,53,7,False
543,Product_543,Clothing,21,22.13488187290481,56.21960534079675,50,10,False
544,Product_544,Electronics,42,51.79920172937475,54.370482199736486,58,7,False
545,Product_545,Books,61,17.84611591137344,34.396706593633816,57,10,False
546,Product_546,Home,43,14.057864229389583,121.05757085763435,38,10,False
547,Product_547,Sports,54,60.887437952391764,5.924610473583518,42,15,False
548,Product_548,Home,73,10.306987960781315,13.275544172413545,43,10,False
549,Product_549,Clothing,73,35.43490270260683,181.11846213978356,44,11,False
550,Product_550,Books,20,7.094907219247156,141.06651057450281,39,12,False
551,Product_551,Sports,41,16.707100178594835,56.29746205141559,46,10,False
552,Product_552,Clothing,84,9.26200603221434,38.08519932332935,59,8,False
553,Product_553,Sports,57,28.17062105756759,23.853705971023253,45,9,True
554,Product_554,Clothing,98,34.680083757157924,40.515791663950125,49,7,False
555,Product_555,Home,18,36.45676169273842,2.656498334576108,42,13,False
556,Product_556,Sports,31,15.097941853455461,152.1875786301367,46,7,True
557,Product_557,Home,95,29.407734701261834,44.30721580137646,52,11,True
558,Product_558,Home,27,24.45783212023836,29.709246506619007,53,11,True
559,Product_559,Sports,21,25.371505100237606,117.65953565271548,52,12,False
560,Product_560,Electronics,89,61.95382146723568,77.6944365481295,43,10,False
561,Product_561,Books,17,41.39003090374939,82.15246213756944,44,7,False
562,Product_562,Electronics,73,32.32748105154328,96.19508882435487,45,9,False
563,Product_563,Electronics,4,7.550900750192342,210.27548153852408,54,7,False
564,Product_564,Electronics,61,12.774659836859152,25.68151046761005,65,5,True
565,Product_565,Books,32,34.031483003542235,143.49978715461373,53,11,False
566,Product_566,Books,50,39.590028598637375,58.60751998301557,42,12,False
567,Product_567,Home,28,34.831044885527234,160.65726629960056,44,15,False
568,Product_568,Home,64,56.499040570441664,252.39385870235176,56,12,False
569,Product_569,Clothing,18,19.43935992387772,25.230596432310293,60,9,False
570,Product_570,Sports,52,24.874946554467677,10.982959655364152,53,12,True
571,Product_571,Clothing,4,63.07460166879151,153.93797143038068,43,10,False
572,Product_572,Clothing,97,33.73049802308146,95.4282852300018,54,12,False
573,Product_573,Electronics,34,17.561568336157855,176.45403941213442,60,13,False
574,Product_574,Electronics,14,82.26253403075741,9.521932783049238,49,12,False
575,Product_575,Clothing,17,120.614772307586,312.493705509656,48,8,False
576,Product_576,Electronics,38,53.89701928135585,103.14793039629305,41,7,False
577,Product_577,Books,58,21.375883485952336,111.25433154447938,42,12,False
578,Product_578,Home,55,13.218573118487807,202.4642166502565,62,9,False
579,Product_579,Clothing,7,13.93390814669447,41.598238701281645,47,10,False
580,Product_580,Electronics,38,46.787775061338216,35.67118782940895,42,9,False
581,Product_581,Clothing,94,2.898237337675203,24.40229743849275,47,18,False
582,Product_582,Clothing,12,10.474401069401715,19.4325755180912,39,13,False
583,Product_583,Books,29,8.490579015310598,387.82448808207494,51,7,False
584,Product_584,Books,90,30.834844056130724,48.04509197971071,47,12,False
585,Product_585,Books,70,6.561661552197388,79.03254674164903,50,6,False
586,Product_586,Clothing,50,3.9668501896910153,32.5055732577577,55,9,False
587,Product_587,Sports,61,8.150154126788856,50.2970087064917,53,9,False
588,Product_588,Books,86,27.049964101137874,29.860335663144934,45,11,True
589,Product_589,Clothing,3,56.66216721200831,32.92558102173633,55,12,False
590,Product_590,Books,19,17.12843985044958,127.68298106467962,50,9,False
591,Product_591,Clothing,52,73.0244944441982,58.45551162549733,48,9,False
592,Product_592,Sports,1,5.053587804918325,8.755157491762132,39,9,False
593,Product_593,Sports,9,23.696368396166328,21.427739058464397,63,12,False
594,Product_594,Clothing,88,11.451492483323781,15.82879664901238,47,7,False
595,Product_595,Sports,92,5.248870100861559,41.69786224828462,57,7,False
596,Product_596,Home,4,4.193484233591183,43.88817111304167,53,17,False
597,Product_597,Home,29,9.051297817246166,77.71245274890396,44,5,False
598,Product_598,Clothing,69,22.956140273205264,16.909226252549143,51,9,True
599,Product_599,Sports,44,101.44857294971648,205.4170901473562,46,9,True
600,Product_600,Books,8,16.176542942134557,13.609765290756204,48,7,False
601,Product_601,Sports,68,6.389908710827533,50.12636422562756,51,5,False
602,Product_602,Sports,10,2.1354062019412483,30.671215076557928,50,13,True
603,Product_603,Sports,95,18.336447645219785,26.33539044269547,49,9,False
604,Product_604,Books,25,1.8879495461372138,224.16798519297492,51,6,False
605,Product_605,Books,62,52.62764197729699,28.13292937189883,58,10,False
606,Product_606,Electronics,39,17.4697998949417,46.82191193997211,39,7,True
607,Product_607,Electronics,24,25.707870395325074,56.085759090020964,48,11,False
608,Product_608,Books,4,3.814580316693472,20.568509358577156,62,9,False
609,Product_609,Clothing,94,3.2111754541804465,113.43974457384306,50,8,False
610,Product_610,Sports,58,7.730739571537653,138.4247414950029,48,7,False
611,Product_611,Sports,36,50.02865436438876,60.0592524118914,39,13,False
612,Product_612,Sports,59,22.665389014191234,141.69050282237805,51,9,False
613,Product_613,Home,56,20.1630871698033,27.20220246118745,56,11,False
614,Product_614,Books,95,1.5497496895836802,26.708257688028183,49,8,False
615,Product_615,Clothing,79,2.5497028009131864,20.585864168061576,59,12,False
616,Product_616,Electronics,58,41.67523916980456,59.12956514864452,51,9,False
617,Product_617,Clothing,36,6.130771629411029,290.13946300726127,50,5,False
618,Product_618,Electronics,99,26.75457364108954,124.77293413507613,52,14,False
619,Product_619,Home,99,8.241244051492622,74.23029331072095,43,10,False
620,Product_620,Electronics,67,5.878519729224756,149.74142112392929,47,9,True
621,Product_621,Electronics,26,34.606524460784264,45.486745045567744,56,10,False
622,Product_622,Sports,22,14.013074222984544,46.188651971559906,65,8,False
623,Product_623,Books,81,13.919223770052401,2.3859409112779644,60,7,True
624,Product_624,Electronics,22,12.731529347466267,1235.5336047260917,49,5,False
625,Product_625,Home,43,3.4417529687452495,161.4929133735545,49,10,False
626,Product_626,Clothing,3,10.473166571834822,8.514848656060316,37,8,False
627,Product_627,Electronics,29,3.675226953058372,41.686174560830594,51,8,True
628,Product_628,Electronics,97,15.44185791790085,43.34266601012467,47,12,False
629,Product_629,Clothing,37,27.298398648015585,2.9096576089364663,52,9,False
630,Product_630,Electronics,36,15.675900944978897,144.34549141082127,47,10,False
631,Product_631,Sports,39,75.57618261225251,6.6219285440090125,47,5,False
632,Product_632,Sports,99,29.648238220585842,65.66711762281035,60,7,False
633,Product_633,Sports,89,85.98039192327225,37.29368190772849,47,8,False
634,Product_634,Sports,94,46.37022399295377,87.41632521654401,37,9,False
635,Product_635,Sports,96,38.00644155955043,93.6540997695043,71,4,False
636,Product_636,Books,92,3.0792842325637992,26.038932361719787,44,11,False
637,Product_637,Clothing,98,239.6396956886228,23.9300903034812,55,10,False
638,Product_638,Home,60,16.549910394385996,106.5143116186504,55,11,False
639,Product_639,Sports,40,43.96092545585807,339.9219127964431,39,19,True
640,Product_640,Home,97,24.01748307868757,9.380812861887314,53,10,False
641,Product_641,Electronics,6,13.220438127314305,8.177085758703502,52,9,False
642,Product_642,Books,57,17.1783722816074,33.17453971206237,46,7,False
643,Product_643,Home,26,10.926324914503704,16.72393563431362,53,10,False
644,Product_644,Electronics,77,193.3847262450658,34.5428002408609,48,7,False
645,Product_645,Clothing,95,37.25171196868028,54.784085490061905,50,13,False
646,Product_646,Sports,48,5.8222800244438675,68.19397622883385,46,7,True
647,Product_647,Sports,68,28.513373351682688,48.03532423220205,52,6,False
648,Product_648,Electronics,35,43.57219074492929,116.17298766027871,49,7,False
649,Product_649,Clothing,71,8.581763113560331,415.4285580292453,35,9,True
650,Product_650,Home,76,4.929960948671629,28.95642676063684,49,6,False
651,Product_651,Clothing,18,53.55729090538874,60.48196027857642,49,9,False
652,Product_652,Books,94,143.71688127820735,19.760194926796892,61,6,False
653,Product_653,Clothing,95,19.733068833157894,14.788968184008635,59,10,False
654,Product_654,Home,33,52.69938142081174,191.826750333116,54,12,False
655,Product_655,Books,11,8.395907555802308,32.92356658634521,45,11,True
656,Product_656,Electronics,98,238.9705983765587,89.31080459571638,51,11,True
657,Product_657,Books,18,4.506037323907909,12.529237230783517,57,14,False
658,Product_658,Clothing,44,77.16769675013619,27.089143742409007,49,14,False
659,Product_659,Clothing,31,33.41186920966194,156.80409335314366,53,12,False
660,Product_660,Electronics,39,45.24444236432223,407.9782504849262,46,10,False
661,Product_661,Home,26,4.509791013717826,27.32097396219701,48,11,False
662,Product_662,Electronics,32,39.80411335802929,18.75513377480499,53,13,False
663,Product_663,Sports,98,72.290758866875,101.28495771410255,59,10,False
664,Product_664,Books,39,153.9817923014273,53.86340914717024,45,9,False
665,Product_665,Electronics,8,18.4263183811935,63.69946043749769,43,8,False
666,Product_666,Books,48,28.260631510220055,19.26884139429909,57,9,False
667,Product_667,Home,21,29.360592761730533,258.20191389203717,55,11,False
668,Product_668,Sports,28,5.370915092205855,109.49212977557148,52,15,False
669,Product_669,Clothing,38,6.4753085849292535,31.456920065787315,54,9,False
670,Product_670,Electronics,14,1.2164683034309263,151.71224684190256,57,12,False
671,Product_671,Books,79,12.520258206098575,275.419281266202,52,10,False
672,Product_672,Home,58,13.483398937518716,135.7043371825431,69,10,False
673,Product_673,Electronics,95,18.010953669455578,10.404353256601613,36,11,False
674,Product_674,Electronics,84,70.00329209285096,161.27016177285606,49,11,False
675,Product_675,Sports,28,44.89980372919341,168.9575876883247,59,9,False
676,Product_676,Books,88,47.71892895043441,30.074339292462767,48,13,False
677,Product_677,Clothing,71,9.788310318390566,95.56694477779757,42,12,False
678,Product_678,Clothing,46,9.716099524784223,95.70474436335343,47,14,False
679,Product_679,Clothing,74,11.117244492629633,22.153144792485424,53,9,False
680,Product_680,Books,8,15.275974975900793,103.4091444031045,63,9,False
681,Product_681,Clothing,57,12.642818242916311,110.19704244978332,46,10,False
682,Product_682,Electronics,21,10.782034579165584,60.67763355852164,57,10,False
683,Product_683,Sports,43,18.9329493094133,157.8826379748015,64,13,False
684,Product_684,Electronics,32,9.769863336217744,38.610326775199226,47,7,False
685,Product_685,Home,71,13.316052407524142,132.85772519589213,49,8,False
686,Product_686,Home,32,31.581696239574544,139.1234502277377,48,13,False
687,Product_687,Sports,26,83.60850843592206,207.15068901132622,62,6,False
688,Product_688,Electronics,38,81.1537732415253,91.27671104237368,54,12,False
689,Product_689,Home,28,43.630329980779436,139.9889077865869,48,10,False
690,Product_690,Clothing,61,10.322292820035468,16.52163199882435,39,9,False
691,Product_691,Clothing,44,30.08517332093486,30.26897239571476,46,11,False
692,Product_692,Sports,2,39.474463855926466,43.038692677848,40,13,False
693,Product_693,Sports,69,23.954765411110326,108.19562596637599,58,11,False
694,Product_694,Electronics,74,15.552400561322957,42.870014233325485,46,11,False
695,Product_695,Electronics,40,41.93413770260292,97.81551266063396,53,7,False
696,Product_696,Sports,6,50.43280766180256,15.908317195687038,58,13,False
697,Product_697,Clothing,81,12.072393866417283,17.492420753786835,54,11,False
698,Product_698,Books,25,27.222523323654247,53.37661385251121,63,9,False
699,Product_699,Sports,62,63.39589108217204,18.678596927305357,50,17,False
700,Product_700,Books,44,31.804541945824386,107.23338830574336,49,8,False
701,Product_701,Sports,73,10.651390094727388,32.015119321307246,64,6,False
702,Product_702,Sports,14,17.66356456114906,67.48675788851102,60,9,False
703,Product_703,Sports,33,42.28039532042203,70.43175052678973,44,13,False
704,Product_704,Books,78,24.53862877654412,28.42660244353293,48,10,False
705,Product_705,Electronics,57,48.433242552415706,42.47724492343695,43,6,False
706,Product_706,Home,19,10.882215810885311,160.3806497530192,31,11,False
707,Product_707,Books,9,9.72236965758696,78.07444130416928,56,12,False
708,Product_708,Books,15,153.40191935395046,16.416494164992354,53,12,False
709,Product_709,Sports,34,12.201390566153469,14.407277769749971,53,7,False
710,Product_710,Electronics,68,65.37023704071514,15.731169140200835,64,16,True
711,Product_711,Books,8,68.44107348445246,15.019582157858327,49,10,False
712,Product_712,Home,14,39.57039317389828,61.907426358674876,63,6,False
713,Product_713,Clothing,6,6.851182035861874,13.040356668323252,50,13,False
714,Product_714,Electronics,61,7.433800252197705,25.246569264300945,50,13,False
715,Product_715,Books,77,5.371694704894744,105.12063872980075,57,10,False
716,Product_716,Electronics,17,9.391791929171443,19.73727291194832,48,11,False
717,Product_717,Clothing,44,22.445737460403826,33.071471454687284,58,13,False
718,Product_718,Clothing,8,55.769979209796304,88.24287260912489,51,10,False
719,Product_719,Clothing,95,13.264037983102037,156.4372148107345,54,13,False
720,Product_720,Clothing,94,69.93391147394752,35.71388853686072,51,8,False
721,Product_721,Clothing,9,24.756384580093805,165.92200132078122,39,8,False
722,Product_722,Home,70,11.382358091761832,26.444155685319792,34,13,False
723,Product_723,Clothing,68,24.041411531161796,134.32471457302563,44,15,False
724,Product_724,Books,11,30.681048235262278,7.680467105905469,50,9,False
725,Product_725,Home,61,40.3215457424556,10.656932594793142,41,13,True
726,Product_726,Electronics,5,3.917276106039901,58.99084118550986,45,10,False
727,Product_727,Home,24,21.831540339162757,36.487565522017114,50,6,False
728,Product_728,Clothing,38,9.716878502115499,159.91191701053378,62,8,False
729,Product_729,Books,59,135.64260286558797,48.88389247886064,50,16,False
730,Product_730,Books,29,14.17818729321412,13.867517185974949,53,10,False
731,Product_731,Electronics,74,6.500376082477082,126.78016172944514,42,12,False
732,Product_732,Books,58,41.366277956260035,140.67851057128092,43,6,False
733,Product_733,Books,4,5.76988558479935,40.17469271285674,45,8,False
734,Product_734,Sports,76,9.154105268253034,104.81043776582632,44,4,False
735,Product_735,Electronics,85,12.703954183751618,41.087383121402524,47,11,False
736,Product_736,Home,19,21.183032310747496,365.86137066461885,44,8,False
737,Product_737,Clothing,100,18.201036356965755,222.55764844351305,42,13,False
738,Product_738,Sports,46,43.19804561029308,25.45643594646506,59,10,False
739,Product_739,Sports,94,20.51398892394912,238.33592075198882,49,16,False
740,Product_740,Home,75,37.07608351208112,26.538235964372166,53,5,True
741,Product_741,Books,57,91.41127046576008,292.6106379727264,50,9,False
742,Product_742,Home,39,26.01054776350432,7.551159329410557,50,11,True
743,Product_743,Sports,15,20.520038309244292,49.22560580429241,48,13,False
744,Product_744,Home,79,12.458211665036162,69.563498068356,44,6,False
745,Product_745,Home,39,41.356006993114484,156.9603443612895,47,9,False
746,Product_746,Books,38,39.78777767243139,123.8912757141823,54,8,False
747,Product_747,Clothing,23,3.929543636508902,38.9217706379626,38,10,True
748,Product_748,Home,56,79.71056936377168,5.136132358631003,59,13,False
749,Product_749,Home,75,50.93982095151846,66.90266497642678,44,10,True
750,Product_750,Electronics,14,60.24227997813544,444.873150442388,54,7,False
751,Product_751,Home,67,9.69516885073643,51.96393526055743,48,8,False
752,Product_752,Books,69,34.26248126785731,16.495038006057275,52,12,False
753,Product_753,Sports,70,19.47061969466058,52.26380376835041,56,10,False
754,Product_754,Clothing,18,86.56358126738937,154.98930871731184,43,16,False
755,Product_755,Books,65,100.98146985425484,17.66108662938899,59,14,False
756,Product_756,Electronics,10,14.740165997337916,23.163329396622565,54,7,False
757,Product_757,Clothing,58,13.377356015576256,11.39579935533119,59,10,False
758,Product_758,Home,2,11.92112605064341,11.93255315126218,40,5,False
759,Product_759,Books,45,11.768462785061391,39.93009490602942,62,12,False
760,Product_760,Books,65,36.43927667255416,70.58537235216536,49,11,False
761,Product_761,Books,84,32.25659988344432,69.20217505938598,33,9,False
762,Product_762,Books,67,79.40302476123792,5.29653618150875,48,14,False
763,Product_763,Sports,43,37.96965728945028,20.217086208162566,42,10,False
764,Product_764,Books,80,10.005011477753094,3.9340615205987537,42,12,True
765,Product_765,Books,64,13.250940841103422,14.43805372048739,59,14,False
766,Product_766,Books,51,8.850676481607158,79.79117887784444,42,7,False
767,Product_767,Books,93,58.649093564480204,106.94579930776023,57,10,False
768,Product_768,Clothing,73,52.02569538702117,21.888176073112678,35,11,False
769,Product_769,Clothing,60,16.40177815281126,36.19701324972548,33,11,False
770,Product_770,Clothing,95,12.18147584730541,44.0555071414956,57,7,False
771,Product_771,Home,50,9.960063473070674,95.71177030731842,49,16,False
772,Product_772,Clothing,58,20.559148222399873,268.24275177684206,56,8,False
773,Product_773,Clothing,65,71.61939236249914,29.836356322907758,55,15,False
774,Product_774,Home,53,70.39787213064213,84.47041205406185,46,7,False
775,Product_775,Sports,20,187.64860765387343,11.896018733884144,42,7,False
776,Product_776,Clothing,12,34.59215400460306,57.6865947879069,51,9,False
777,Product_777,Sports,4,49.54602985494869,42.071175263386266,50,7,False
778,Product_778,Sports,33,19.827785909770792,104.17908318114952,50,11,True
779,Product_779,Books,44,38.419082994890665,52.45098895918783,53,13,False
780,Product_780,Home,40,3.9366491720658368,114.70970827679214,38,8,False
781,Product_781,Books,30,34.95214680829394,374.93980010797776,59,5,True
782,Product_782,Books,57,13.365641623263022,23.772195160592315,35,12,False
783,Product_783,Books,78,7.864351707240282,63.676594520827486,41,10,False
784,Product_784,Books,65,3.680644699078229,590.0212590404436,61,10,False
785,Product_785,Home,49,9.343282242683877,41.08715923287285,56,10,False
786,Product_786,Books,86,6.166551885144259,30.33126451493829,48,4,True
787,Product_787,Clothing,48,61.47230660029022,34.04603023553453,52,5,False
788,Product_788,Sports,12,8.236225960232835,20.97488725286972,52,8,False
789,Product_789,Sports,86,22.8361714891851,144.51855601947906,44,4,False
790,Product_790,Electronics,99,3.262952780155236,21.88257667752515,37,6,False
791,Product_791,Clothing,15,45.80721030797988,74.14188838569382,46,10,False
792,Product_792,Electronics,25,19.578439384413333,119.90367809510046,45,11,False
793,Product_793,Clothing,72,9.331672518730391,431.0079149484174,53,12,True
794,Product_794,Books,25,8.689610773089958,18.09249239394641,42,13,True
